Feature,ts
50.19529685076519,2020-12-01 00:00:00
47.81688558178082,2020-12-01 01:00:00
49.22151195708797,2020-12-01 02:00:00
49.71476102353849,2020-12-01 03:00:00
47.99245919945282,2020-12-01 04:00:00
48.86886623280409,2020-12-01 05:00:00
48.25079613907798,2020-12-01 06:00:00
51.61092491404712,2020-12-01 07:00:00
48.68957491005127,2020-12-01 08:00:00
51.87878195025194,2020-12-01 09:00:00
48.54920052354954,2020-12-01 10:00:00
49.190143029572745,2020-12-01 11:00:00
51.361362757959796,2020-12-01 12:00:00
48.2782050291793,2020-12-01 13:00:00
47.782026188722796,2020-12-01 14:00:00
50.73920755376217,2020-12-01 15:00:00
49.68566575779118,2020-12-01 16:00:00
48.937079191740025,2020-12-01 17:00:00
47.88095013032098,2020-12-01 18:00:00
49.60755702336836,2020-12-01 19:00:00
50.73209177096509,2020-12-01 20:00:00
50.16597378735676,2020-12-01 21:00:00
49.18056320591449,2020-12-01 22:00:00
47.943933454929855,2020-12-01 23:00:00
47.010827251718865,2020-12-02 00:00:00
52.80402295439408,2020-12-02 01:00:00
51.351653063930506,2020-12-02 02:00:00
49.820981262348724,2020-12-02 03:00:00
51.756372125626314,2020-12-02 04:00:00
52.680504677552165,2020-12-02 05:00:00
49.379005131103376,2020-12-02 06:00:00
47.47017488512828,2020-12-02 07:00:00
47.95959949848422,2020-12-02 08:00:00
48.92917995313132,2020-12-02 09:00:00
51.799333184842034,2020-12-02 10:00:00
51.65820657082743,2020-12-02 11:00:00
50.02447723437653,2020-12-02 12:00:00
47.672665737204426,2020-12-02 13:00:00
47.55208374407811,2020-12-02 14:00:00
51.670380073797894,2020-12-02 15:00:00
48.04953901820812,2020-12-02 16:00:00
52.7367359431649,2020-12-02 17:00:00
49.502786259904,2020-12-02 18:00:00
48.314629926669184,2020-12-02 19:00:00
52.31624277287952,2020-12-02 20:00:00
52.47327566915483,2020-12-02 21:00:00
47.30712069645032,2020-12-02 22:00:00
50.965713184731406,2020-12-02 23:00:00
52.76987461958362,2020-12-03 00:00:00
47.86733732045963,2020-12-03 01:00:00
48.868976429729855,2020-12-03 02:00:00
48.36275258692651,2020-12-03 03:00:00
47.5043894538088,2020-12-03 04:00:00
49.34866193181094,2020-12-03 05:00:00
50.67555169440337,2020-12-03 06:00:00
51.04490097138279,2020-12-03 07:00:00
49.763033010480605,2020-12-03 08:00:00
49.34127393095357,2020-12-03 09:00:00
50.66815458529862,2020-12-03 10:00:00
47.60079377175552,2020-12-03 11:00:00
49.89690588991012,2020-12-03 12:00:00
47.81408207373342,2020-12-03 13:00:00
48.100834400219405,2020-12-03 14:00:00
52.41608602038789,2020-12-03 15:00:00
49.06473075735494,2020-12-03 16:00:00
51.53922029239944,2020-12-03 17:00:00
50.98050574900602,2020-12-03 18:00:00
51.137582218639324,2020-12-03 19:00:00
49.934744540278636,2020-12-03 20:00:00
52.556132090159,2020-12-03 21:00:00
52.963380749000095,2020-12-03 22:00:00
47.32601981321559,2020-12-03 23:00:00
49.05556404357053,2020-12-04 00:00:00
48.84367056597708,2020-12-04 01:00:00
50.71270595108426,2020-12-04 02:00:00
51.39894045367574,2020-12-04 03:00:00
47.018134303906535,2020-12-04 04:00:00
52.67629966207104,2020-12-04 05:00:00
47.44333721129094,2020-12-04 06:00:00
49.51673462114188,2020-12-04 07:00:00
50.20669484404509,2020-12-04 08:00:00
49.57732279037792,2020-12-04 09:00:00
47.910262415580355,2020-12-04 10:00:00
49.03120989856512,2020-12-04 11:00:00
49.89741426589261,2020-12-04 12:00:00
51.650513952514,2020-12-04 13:00:00
48.07137692519831,2020-12-04 14:00:00
48.69692191628806,2020-12-04 15:00:00
48.90890618273256,2020-12-04 16:00:00
48.822414959375685,2020-12-04 17:00:00
49.65648962565456,2020-12-04 18:00:00
49.14299738529694,2020-12-04 19:00:00
50.44577433222849,2020-12-04 20:00:00
52.248130746058045,2020-12-04 21:00:00
50.49982037857273,2020-12-04 22:00:00
52.59338152548813,2020-12-04 23:00:00
52.97552749604685,2020-12-05 00:00:00
52.713079826940074,2020-12-05 01:00:00
